College Name,State,IPEDS ID,2024,2023,2022,2021,2020,2019
Williams College,MA,168342,1,1,1,1,1,1
Amherst College,MA,164465,2,2,2,2,2,2
United States Naval Academy,MD,164155,3,6,6,6,17,22
Pomona College,CA,121345,4,3,4,4,5,5
Swarthmore College,PA,216287,4,4,3,3,3,3
Wellesley College,MA,168218,4,5,5,4,3,3
United States Air Force Academy,CO,128328,7,18,22,28,39,30
United States Military Academy,NY,197036,8,9,11,15,21,18
Bowdoin College,ME,161004,9,6,6,6,6,5
Carleton College,MN,173258,9,6,9,9,7,5
Barnard College,NY,189097,11,18,17,22,25,25
Claremont McKenna College,CA,112260,11,9,8,6,7,9
Grinnell College,IA,153384,11,15,13,13,14,11
Middlebury College,VT,230959,11,11,9,9,7,5
Wesleyan University,CT,130697,11,18,17,20,17,18
Davidson College,NC,198385,16,15,13,15,17,10
Hamilton College,NY,191515,16,15,13,9,14,16
Harvey Mudd College,CA,115409,16,29,28,25,23,18
Smith College,MA,167835,16,13,17,15,11,11
Vassar College,NY,197133,16,13,22,13,14,11
Colgate University,NY,190099,21,18,17,10,17,16
Haverford College,PA,212911,21,18,16,15,11,11
Washington and Lee University,VA,234207,21,11,11,9,10,11
Bates College,ME,160977,24,25,25,22,21,22
Colby College,ME,161086,25,24,17,15,11,18
University of Richmond,VA,233374,25,18,22,22,23,25
College of the Holy Cross,MA,166124,27,33,35,36,27,35
Macalester College,MN,173902,27,27,27,27,25,27
Colorado College,CO,126678,29,27,26,25,27,27
Berea College,KY,156295,30,26,30,33,46,61
Bryn Mawr College,PA,211273,30,31,30,28,27,27
Bucknell University,PA,211291,30,37,38,34,35,36
Lafayette College,PA,213385,30,39,38,40,39,36
Mount Holyoke College,MA,166939,34,36,30,34,32,30
Franklin and Marshall College,PA,212577,35,39,42,43,38,36
Occidental College,CA,120254,35,37,42,40,39,39
Scripps College,CA,123165,35,33,30,28,33,30
Skidmore College,NY,195526,38,39,38,36,39,41
Denison University,OH,202523,39,39,42,44,43,43
Hillsdale College,MI,170286,39,48,46,54,64,76
Kenyon College,OH,203535,39,31,30,28,27,30
Pitzer College,CA,121257,39,33,35,36,35,41
Spelman College,GA,141060,39,51,54,54,57,51
Trinity College,CT,130590,39,39,46,44,46,46
Union College,NY,196866,45,48,50,44,45,39
Connecticut College,CT,128902,46,55,50,51,46,46
DePauw University,IN,150400,46,45,46,47,46,56
Dickinson College,PA,212009,46,51,50,47,46,51
Furman University,SC,218070,46,45,46,52,46,51
Whitman College,WA,237057,46,48,38,47,46,43
Centre College,KY,156408,51,55,59,52,53,46
